EventID,City,Country,EventType,EventFee,EventDate
0,City_65,Country_2,Festival,20795,2024-07-01
1,City_41,Country_27,Concert,5860,2024-07-02
2,City_44,Country_8,Festival,43158,2024-07-03
3,City_61,Country_4,Festival,49732,2024-07-04
4,City_56,Country_23,Concert,16284,2024-07-06
5,City_5,Country_28,Festival,11265,2024-07-07
6,City_27,Country_16,Festival,21850,2024-07-08
7,City_27,Country_13,Concert,42194,2024-07-09
8,City_43,Country_20,Festival,26962,2024-07-11
9,City_29,Country_2,Festival,49131,2024-07-12
10,City_61,Country_27,Festival,21023,2024-07-13
11,City_61,Country_0,Concert,46090,2024-07-14
12,City_0,Country_19,Concert,6685,2024-07-16
13,City_26,Country_28,Concert,5769,2024-07-17
14,City_61,Country_20,Festival,7433,2024-07-18
15,City_2,Country_22,Festival,10311,2024-07-20
16,City_69,Country_0,Concert,42819,2024-07-21
17,City_26,Country_2,Festival,44188,2024-07-22
18,City_8,Country_17,Festival,22568,2024-07-23
19,City_61,Country_24,Concert,24769,2024-07-25
20,City_36,Country_9,Concert,33693,2024-07-26
21,City_50,Country_21,Festival,11396,2024-07-27
22,City_43,Country_25,Festival,32480,2024-07-28
23,City_23,Country_2,Festival,46434,2024-07-30
24,City_58,Country_7,Concert,30658,2024-07-31
25,City_31,Country_13,Concert,23942,2024-08-01
26,City_51,Country_23,Concert,23431,2024-08-03
27,City_61,Country_17,Concert,7747,2024-08-04
28,City_57,Country_14,Festival,5189,2024-08-05
29,City_51,Country_21,Concert,24118,2024-08-06
30,City_11,Country_22,Concert,40773,2024-08-08
31,City_38,Country_1,Concert,6899,2024-08-09
32,City_1,Country_26,Concert,6267,2024-08-10
33,City_2,Country_9,Concert,36551,2024-08-11
34,City_55,Country_1,Festival,16394,2024-08-13
35,City_58,Country_25,Festival,8556,2024-08-14
36,City_1,Country_16,Concert,8890,2024-08-15
37,City_1,Country_7,Festival,46606,2024-08-17
38,City_53,Country_0,Concert,35740,2024-08-18
39,City_0,Country_8,Concert,19502,2024-08-19
40,City_18,Country_10,Festival,26777,2024-08-20
41,City_1,Country_21,Festival,15627,2024-08-22
42,City_52,Country_15,Concert,13792,2024-08-23
43,City_43,Country_6,Concert,48323,2024-08-24
44,City_31,Country_28,Concert,48021,2024-08-25
45,City_69,Country_9,Festival,13433,2024-08-27
46,City_31,Country_22,Concert,48001,2024-08-28
47,City_67,Country_25,Concert,16016,2024-08-29
48,City_54,Country_2,Concert,28897,2024-08-31
49,City_55,Country_17,Festival,7612,2024-09-01
50,City_16,Country_24,Concert,28483,2024-09-02
